         1.5139e+00, -5.8892e-01,  1.8851e+00, -2.6837e-01,  4.9730e-01,
        -1.7689e+00,  4.2778e-01, -3.1571e+00,  1.1789e+00, -1.2120e-01,
         4.7743e-01, -6.0798e-01,  1.4853e+00,  1.6544e-01,  9.0848e-02,
        -2.5509e+00,  3.1947e-02, -2.8737e+00,  1.5292e+00, -3.8054e-02,
        -1.3376e-01,  1.2584e+00, -1.3066e+00,  8.6277e-01,  3.6098e-01,
         4.8799e-01, -3.1731e-01, -3.0146e-01,  1.2350e+00, -9.9213e-01,
        -1.0028e+00,  7.2705e-01,  1.1844e+00, -5.6602e-02,  3.8200e-01,
        -4.6294e-02,  1.7647e-01, -1.8012e+00,  1.1468e+00,  7.9947e-01,
        -7.6183e-02, -1.5423e-01, -8.2732e-01, -4.6824e-01, -3.6715e+00,
        -4.2935e-01, -1.5301e+00, -3.8981e-02, -1.6208e-01,  1.5073e+00,
         6.6819e-02,  1.3645e+00, -1.2319e+00, -8.4453e-01, -1.3203e+00,
        -2.1896e-01,  2.3664e-01,  9.7663e-01,  1.2310e+00,  5.2300e-01,
         7.7398e-02,  2.7966e-02,  9.6426e-01,  6.7854e-01,  1.5127e+00,
         1.0881e+00, -2.0710e-01,  4.4255e-01, -1.2715e+00,  1.1210e+00,
         2.2150e+00,  1.8464e+00, -6.9394e-02,  9.2328e-01, -3.3207e-02,
         1.3767e-01,  2.1655e-02,  6.6977e-01, -2.8551e+00,  9.2375e-01,
         3.9209e-01, -5.0526e+00,  1.5935e+00, -2.9685e-01, -1.4958e+00,
         1.7084e+00, -4.1310e-02,  1.1649e+00, -2.1002e+00,  1.7888e+00,
         1.0439e+00, -7.3976e-01,  1.2086e+00,  5.3103e-03, -8.4388e-02,
        -2.2550e+00,  9.2395e-01,  5.9089e-01, -2.7617e+00,  1.5278e+00,
         1.0515e+00,  2.0606e-01,  1.1110e+00,  9.0436e-02,  6.9688e-01,
        -2.1100e+00, -9.6878e-02, -1.0958e+00,  8.5242e-01,  4.0633e-01,
         5.8299e-01, -1.1032e+00,  3.5222e-01, -7.5384e-03,  8.3108e-01,
        -1.8444e+00, -4.9080e-01,  1.6028e+00, -2.0178e+00,  1.2839e+00,
        -2.6675e+00,  7.3467e-01, -4.0560e-01, -1.4399e-01, -5.7427e-01,
        -1.1099e-01,  5.4975e-01, -1.0377e+00, -1.5960e-01,  2.2623e+00,
         1.0418e+00, -8.2490e-01,  5.1762e-01,  1.5735e-02,  5.9552e-01]), 'model.features.4.1.block.0.1.running_mean': tensor([-7.9685e-04, -1.3968e-03,  9.3674e-04, -5.8935e-04,  8.1826e-04,
        -2.6936e-04,  8.4112e-04, -1.4117e-03, -2.2878e-04,  1.0049e-03,
        -5.7565e-05, -1.1882e-03,  3.7487e-04,  3.7485e-04,  5.3532e-05,
         1.3917e-04,  1.6516e-04, -5.1662e-04,  1.5904e-04, -3.4005e-05,
         5.7632e-04,  4.9051e-04, -3.4775e-04, -1.0696e-03,  9.5077e-04,
        -8.1887e-04,  2.7324e-03, -2.6947e-04,  9.3375e-04,  1.0659e-03,
        -3.0217e-04, -8.7535e-04,  4.9848e-04, -1.5735e-04,  2.1460e-03,
        -6.6351e-04, -1.0955e-03,  6.8681e-04,  2.3025e-04,  1.5737e-03,
        -1.0730e-03, -6.4796e-04, -1.2437e-03,  1.0254e-04, -1.1376e-03,
         1.7128e-03,  5.6767e-06, -2.1834e-03, -4.6753e-04, -1.7827e-03,
        -1.4280e-03, -4.4936e-04,  7.5884e-04, -8.6784e-04, -7.2528e-04,
        -2.3408e-04,  1.7205e-03, -2.0041e-04, -9.7304e-04, -2.4343e-04,
        -1.4111e-03, -1.6163e-03,  1.2417e-03,  6.1513e-04,  3.4928e-04,
        -1.1579e-03,  3.4039e-04, -3.3982e-04,  1.0013e-03,  1.0504e-04,
        -1.2228e-03,  7.7702e-04,  1.4115e-03, -4.6216e-04,  2.4270e-04,
        -1.1938e-03, -6.0028e-04, -1.7207e-03, -1.2359e-03,  1.9561e-03,
        -1.0839e-03, -2.5775e-04,  9.5547e-04, -6.3456e-04, -1.2492e-03,
        -1.9764e-04, -4.5961e-04, -9.8345e-04,  1.6384e-03, -1.8403e-04,
         8.4005e-06,  7.6512e-04,  3.2984e-04,  9.5611e-04, -3.1269e-04,
        -4.6290e-04, -4.1958e-04, -3.3270e-04,  1.2386e-03,  4.6956e-04,
        -2.2795e-03, -2.9988e-04,  1.7040e-04, -1.5565e-03,  2.3366e-04,
        -9.4290e-04, -1.0631e-03,  1.1515e-03,  4.6169e-04,  5.3392e-05,
         3.1957e-04, -3.5176e-05,  5.8902e-04, -7.5844e-04, -1.0012e-03,
         2.7176e-05,  1.6767e-03, -4.4181e-04,  3.9532e-04, -5.0486e-04,
         4.7245e-04,  2.9335e-05,  3.2060e-04,  1.0399e-03, -7.1154e-04,
         1.1375e-03,  2.5152e-04,  1.3195e-03,  1.3307e-03,  1.0093e-03,
        -1.1083e-03,  1.7763e-03, -4.9179e-04, -9.7861e-04, -1.3756e-04,
         1.2845e-05, -1.8094e-03,  1.2951e-03,  1.3808e-03, -2.2947e-04,
         5.3594e-04,  1.1299e-03, -1.1730e-03, -2.7816e-04,  7.9674e-04,
         1.0735e-04,  1.0619e-03,  6.2414e-05, -1.7920e-04, -8.3746e-04,
        -5.5054e-05, -1.9146e-03, -3.5710e-04,  7.4092e-04,  8.1003e-04,
         2.0917e-03, -4.4786e-04,  2.5531e-04, -1.1059e-03,  2.7810e-04,
        -1.0664e-03, -7.5655e-04,  5.1734e-04,  8.2155e-04,  6.4820e-04,
         9.0594e-04,  1.0393e-04,  2.3945e-03,  2.0905e-04,  9.1948e-04,
        -2.9438e-04, -4.7236e-04, -1.5032e-03,  5.9721e-04,  2.1773e-04,
         1.8911e-04, -1.1772e-04,  3.8422e-04,  6.2583e-04, -5.0156e-04,
         7.9789e-06, -5.3135e-04, -1.7020e-03,  2.1679e-04,  1.7426e-04,
         1.4910e-03, -1.2503e-03, -2.7359e-04, -1.9227e-04, -1.2677e-03,
        -6.1023e-04,  6.7556e-04, -1.1249e-04,  3.6302e-04,  1.5280e-03,
         4.2284e-04,  1.1939e-05,  1.0909e-03, -7.2043e-04,  3.4655e-04,
        -7.8437e-04,  9.6281e-04, -7.4127e-04,  3.5050e-04,  3.4622e-04,
         1.4584e-03,  1.6860e-03, -5.4381e-04,  3.9016e-04, -3.7465e-04,
        -6.9658e-04, -8.8842e-05,  5.9571e-04,  2.2624e-03, -3.4348e-04,
         5.3981e-04, -5.4763e-04,  2.7147e-03, -6.7842e-04,  2.4591e-03,
        -1.2931e-03, -3.1229e-04,  1.9109e-03,  1.0703e-03, -6.6014e-04,
        -6.6867e-04, -4.2354e-04,  1.3553e-04, -7.3710e-05, -2.7340e-05,
        -1.8784e-04, -3.3142e-04,  8.9430e-05,  5.3681e-04,  9.0512e-04,
         1.5985e-03,  7.5797e-04,  1.5008e-04, -4.1015e-04,  1.7916e-03,
         1.7254e-05,  2.4960e-04, -6.8751e-04,  3.7691e-04,  7.6331e-04,
        -7.8864e-04,  8.7735e-04,  1.2637e-03, -5.7500e-04, -7.3817e-04,
        -4.2291e-04, -1.0015e-03, -2.8734e-04, -2.7253e-04,  4.0163e-04,
        -6.0293e-04,  4.1555e-04,  5.8481e-04, -1.0856e-03,  3.8738e-04,
        -7.1834e-04,  2.0725e-03,  7.1312e-04,  1.3891e-03, -1.6455e-03,
         6.8285e-04, -1.0077e-03,  1.8085e-04, -2.0687e-04,  1.3221e-03,
         1.3323e-03,  3.6649e-04,  7.0275e-04,  1.1562e-03, -1.1651e-03,
         1.4963e-04, -1.2035e-03,  2.4406e-03, -1.6244e-04,  3.3902e-04,
         5.3204e-04, -3.1137e-04, -1.6280e-04, -5.3607e-04, -8.4663e-04,
        -1.4852e-03, -2.6952e-03, -1.3923e-03,  8.3629e-04,  1.6899e-03,
         2.5246e-03,  7.2942e-04,  2.2095e-04, -3.4579e-04, -4.3502e-05,
         7.1894e-04, -3.1129e-04,  1.2581e-03,  3.5034e-04, -6.6021e-04,
        -1.2534e-03,  1.0448e-03,  3.6328e-04,  6.3570e-04,  4.5747e-04,
         7.4486e-04,  1.7980e-06, -2.5345e-04,  6.1506e-04,  1.7783e-03,
         1.3217e-04, -4.4716e-04,  1.1386e-03,  3.0346e-04, -8.2005e-04,
         1.2173e-04, -7.4622e-04,  4.4165e-05, -1.6436e-03,  7.4291e-04,
        -1.4525e-03, -7.1061e-04, -8.6204e-04, -1.1013e-03,  1.6072e-03,
        -1.7589e-04,  5.3650e-04, -2.4123e-04,  7.2446e-04,  1.0109e-03,
         6.0190e-04,  1.0433e-03,  1.7954e-03,  1.7464e-03,  3.1512e-04,
         2.9970e-04, -6.6818e-04, -6.1882e-04,  8.0643e-04, -1.0990e-03,
        -1.1646e-04, -1.4065e-03,  1.9245e-03, -1.4902e-03,  3.7715e-04,
        -5.8378e-04,  3.2990e-04,  5.8067e-04, -8.2296e-04, -4.3290e-04,
         6.2541e-04,  6.4477e-04, -9.0443e-04, -4.0118e-04, -2.0602e-03,
         3.4382e-04,  1.0412e-03,  7.7901e-04,  1.4772e-03,  5.2274e-04,
         8.1867e-05,  9.2074e-05, -5.7377e-05,  1.4638e-04,  6.3456e-04,
         7.4479e-04,  2.1840e-04, -2.5335e-03,  1.1895e-03, -2.6565e-05,
         6.8543e-04,  1.9133e-03, -4.7161e-04, -8.9572e-04,  6.8495e-04,
        -4.7700e-04, -4.1806e-04,  3.7221e-04, -1.0282e-03, -8.7379e-04,
         1.0180e-03, -1.3588e-04, -9.9630e-04,  6.5795e-04, -8.2726e-04,
        -2.4400e-03,  8.9046e-04, -1.4696e-04, -4.6460e-05, -3.4647e-04,
        -2.3095e-04,  4.4390e-04,  1.1189e-03, -1.0877e-03, -2.0197e-03,
        -1.3691e-03,  1.6311e-03,  1.0486e-03, -6.2642e-05,  1.2851e-03,
        -8.6326e-05,  4.6338e-04, -1.6379e-03, -5.5186e-04,  5.0537e-04,
         7.6217e-04,  1.5498e-04,  1.2395e-03,  7.8344e-04,  1.5272e-04,
         7.3522e-04,  7.5322e-04,  1.0995e-03, -8.4373e-04,  1.5400e-04,
         3.0335e-04,  5.4712e-04, -7.2772e-04,  2.5125e-04,  6.7737e-04,
         1.5973e-03,  8.6308e-04,  8.3116e-05,  1.3448e-03,  7.0032e-04,
         1.0587e-03, -6.2866e-04,  5.6294e-04,  1.0409e-03,  6.6784e-04,
         1.3895e-04,  2.0253e-04, -1.1311e-03, -8.2385e-04,  8.7357e-04,
         7.9211e-04, -3.5941e-04,  7.4946e-04,  2.6256e-04, -1.0462e-04,
         4.9515e-05,  9.2047e-04, -7.8421e-04,  7.2320e-04, -6.5933e-04,
         3.7968e-04,  1.7872e-03,  7.1500e-04, -4.8098e-04, -1.6910e-03,
        -1.6185e-03,  9.8270e-05,  1.1458e-03,  3.2418e-04,  3.8860e-04,
        -1.6094e-04, -1.8806e-04,  3.2461e-04,  2.2566e-04,  5.1469e-04,
         9.9814e-04,  7.8722e-04,  9.2487e-05, -9.3525e-04, -3.1145e-04,
        -1.2233e-04, -6.7703e-04, -2.1429e-04,  1.3189e-03, -2.2932e-03,
         3.1736e-04, -1.3504e-03,  1.7648e-03, -6.3603e-04, -2.8208e-04,
        -5.4170e-04,  2.0899e-03, -1.9313e-04, -6.8563e-04,  6.0743e-04]), 'model.features.4.1.block.0.1.running_var': tensor([30.4087, 23.2109, 41.5218, 25.6455, 20.0694,  8.3024, 29.5162, 24.1609,
        31.9908, 47.1616, 12.4805, 26.5522, 24.1325, 24.2135, 26.1933, 32.0819,
        43.8749, 37.5546, 31.3793, 23.0926, 20.4225, 45.6140, 19.5439, 20.7468,
        21.1319, 26.3183, 42.3738, 24.4729, 23.9124, 40.2624, 33.2480, 45.4484,
        13.5924, 27.7255, 48.1314, 17.1670, 20.5203, 23.5826, 10.9034, 27.9825,
        26.3100, 20.1718, 46.7430, 15.0868, 50.8324, 23.0962, 17.8759, 26.5596,
        39.4662, 20.2857, 39.5183, 15.8809, 27.5746, 23.2621, 12.2841, 27.7668,
        30.1951, 10.4195, 22.5285, 32.7776, 28.8311, 31.3848, 22.6633, 46.8583,
        40.4406, 23.6396, 15.4525, 14.9021, 37.4026,  9.2824, 81.4370, 20.3573,
        37.3455, 18.6430, 29.1145, 35.8471, 46.9382, 20.7626, 36.0159, 33.5665,
        30.9620, 22.3441, 12.5610, 32.7041, 29.0232, 22.5977, 20.4253, 25.3739,
        20.8707, 19.9793, 30.8998, 16.0423, 17.9775, 19.0846, 22.3968, 19.5133,
        24.4655, 10.9805, 30.8530, 24.3818, 53.2791, 15.9639, 15.1013, 14.9253,
        24.3859, 24.2101, 20.8502, 33.8125, 39.6135, 37.7543, 28.3811, 31.3127,
        20.5765, 22.9027, 20.3581, 26.3875, 21.9947, 23.2166, 32.8551, 35.3813,
        19.1410, 41.4855, 20.3102, 23.5686, 29.0339, 25.9311, 17.2077, 35.0351,
        20.3655, 32.9993, 17.3945, 20.0016, 23.4910, 17.0571, 31.7799, 23.8087,
        22.9383, 20.8821, 22.9776, 14.2870, 31.2483, 19.3145, 26.8377, 32.4122,
        28.2083, 29.5265, 30.1091, 28.8688, 20.9417, 24.4512, 15.7846, 26.3119,
        24.1493, 20.8660, 19.8802, 22.0369, 20.0584, 43.0978, 22.0182, 31.6017,
        16.9601, 31.2521, 14.0295, 31.3029, 21.2396, 55.9303, 32.6787, 36.7948,
        30.9747, 19.7748, 22.6015, 25.9367, 43.1630, 43.2710, 36.0160, 37.3369,
        18.6404, 22.9946, 35.5270, 22.1077, 37.0999, 16.8695, 19.4284, 10.2841,
        26.9793, 26.7322, 18.2765, 28.8329, 18.3980, 30.5650, 26.8747, 24.1128,
        25.8779, 19.6915, 28.5290, 13.0523, 24.6857, 28.2922, 17.6824, 17.6961,
        23.0456, 41.2207, 32.4903, 20.3602, 28.1777, 18.9172, 27.7154, 19.6232,
        19.8521, 28.7139, 24.0261, 26.5404, 43.2380, 27.8637, 24.4863, 35.7483,
        31.4878, 51.1734, 15.9712, 30.6112, 19.2383, 16.7589, 22.9671, 35.3189,
        13.8984, 26.6951, 33.3028, 19.9347, 17.1939, 27.9527, 20.3493, 84.6545,
        28.6479, 26.8084, 24.8424, 13.4540, 18.2918, 37.2052, 36.1424, 18.8792,
        26.0097, 20.0225, 37.5787, 23.7886, 19.5260, 15.9670, 39.1784, 17.1506,
        20.6154, 12.2768, 38.9021, 14.5027, 16.4014, 36.3644, 19.7053, 24.5487,
        18.2850, 22.5525, 22.7626, 19.3204, 25.4599, 35.7369, 33.7237, 36.9019,
        57.3258, 26.4159, 38.1130, 13.2869, 17.7586, 30.2560, 24.9985, 31.9431,
        46.6546, 37.8418, 32.0093, 30.3231, 29.3606, 27.1021, 27.3776, 21.1228,
        18.4871, 22.7256, 20.9945, 27.6704, 26.4305, 22.3986, 37.5896, 26.3088,
        24.4145, 22.8927, 35.6426, 32.7162, 32.0889, 23.9058, 21.7133, 26.7438,
        40.1782, 24.1482, 31.5946, 18.0657, 23.1224, 41.8391, 14.4538, 37.6922,
        22.4104, 34.0651, 12.2663, 43.5891, 31.7771, 27.2696, 39.2463, 32.5062,
        34.1572, 13.9852, 15.7942, 20.2716, 27.6804, 21.2126, 26.2219, 26.2908,
        35.1083, 18.4021, 43.8792, 36.0281, 22.4578, 18.1628, 18.9160, 30.6274,
        16.6736, 28.6538, 27.0513, 24.4275, 25.0349, 20.7534, 21.8307, 15.5018,
        20.5897, 21.6303, 26.4805, 24.6713, 12.7206, 39.7621, 18.3919, 16.2346,
        34.6399, 18.3219, 18.5175, 26.4977, 23.1677, 40.4485, 30.4252, 26.6795,
        34.1045, 20.8738, 28.8386, 21.1250, 21.1366, 27.9681, 34.3439, 20.6339,
        39.7570, 37.2080, 34.9345, 24.7407, 25.9204, 28.3135, 16.9882, 22.3496,
        29.1865, 26.3559, 21.6127, 39.7388, 22.8419, 34.1347, 36.4478, 18.2810,
        28.6976, 21.6608, 26.1983, 36.3867, 28.8354, 21.0500, 38.3709, 30.9766,
        20.4698, 28.6288, 18.2850, 24.2716, 36.9103, 29.3710, 23.3033, 14.8769,
        36.8587, 30.3565, 20.2109, 47.0671, 32.6678, 16.6845, 26.4476, 31.4503,
        28.7398, 20.1809, 26.9716, 22.7355, 21.1238, 16.1976, 30.6613, 37.5136,
        19.1384, 25.4425, 36.7900, 28.3531, 18.4244, 40.6956, 15.0383, 58.7058,
        40.4608, 26.8431, 26.0527, 39.8411, 26.4355, 35.0278, 23.7658, 27.8459,
        19.7045, 24.1434, 35.6906, 23.7173, 43.3586, 28.9753, 23.9532, 20.1350,
        15.1403, 35.0617, 47.6857, 15.7285, 19.0771, 16.8562, 19.2407, 32.8623,
        25.1454, 19.2441, 21.0308, 38.6745, 24.0403, 13.3456, 42.5593, 15.7788,
        21.9818, 35.2267, 29.0125, 15.0957, 34.5186, 44.1801, 23.6009, 30.9223,
        30.5731, 30.1904, 24.5980, 25.4720, 15.5567, 20.9438, 16.3197, 36.9414,
        17.7110, 38.4972, 22.7132, 37.4722, 22.2906, 43.4043, 13.1252, 41.4029,
        29.0091, 14.2702, 16.9850, 12.4378, 46.9921, 26.5468, 22.6113, 38.8766]), 'model.features.4.1.block.0.1.num_batches_tracked': tensor(703214), 'model.features.4.1.block.1.0.weight': tensor([[[[-5.7408e-02, -3.7188e-02, -1.0861e-02],
          [ 8.2976e-03,  3.4067e-01,  3.8121e-02],
          [-1.4845e-02,  1.1999e-02,  6.4122e-02]]],


        [[[-4.7156e-03, -5.7357e-02,  2.1564e-02],
          [-1.0552e-01, -2.2528e-01, -8.4072e-02],
          [-8.7789e-03, -1.4143e-01, -4.2517e-02]]],


        [[[-6.2499e-03, -9.7846e-02,  1.3829e-02],
          [-8.6237e-02, -1.2648e-01, -1.4043e-01],
          [-1.7201e-02, -1.5170e-01, -2.7945e-02]]],


        ...,


        [[[ 2.4472e-02, -7.5678e-02, -1.1307e-03],
          [-1.0637e-01, -2.4145e-01, -1.1159e-01],
          [-1.4501e-02, -7.8817e-02,  1.9698e-02]]],


        [[[-1.2407e-01, -2.1271e-01, -5.0284e-02],
          [-2.4031e-01,  3.1870e-02,  2.1472e-01],
          [-1.5439e-04,  2.1016e-01,  5.8588e-02]]],


        [[[-2.3462e-02,  2.5798e-03, -5.2066e-03],
          [-8.2805e-02, -2.8616e-01, -2.7098e-03],
          [-1.6209e-02, -2.1289e-02, -1.0574e-02]]]]), 'model.features.4.1.block.1.1.weight': tensor([0.7624, 1.5259, 1.5009, 0.4232, 1.1493, 1.2973, 0.8553, 1.1912, 1.7545,
        1.0511, 1.2600, 0.5913, 0.6393, 1.2492, 1.4478, 1.2622, 1.3621, 0.5660,
        2.1479, 0.8732, 3.5501, 0.6015, 0.4877, 2.4711, 1.2815, 1.7386, 0.2519,
        0.6503, 1.5544, 1.7945, 2.9708, 2.0436, 1.2726, 1.9736, 1.5756, 0.6437,
        1.0902, 2.1617, 0.6674, 1.3157, 1.1237, 1.7128, 1.7897, 1.1904, 1.2914,
        0.5031, 1.6996, 1.3882, 1.0323, 1.5845, 2.5087, 1.3573, 2.4314, 2.2961,
        0.7293, 1.6813, 1.3747, 0.3920, 0.7726, 1.1012, 1.0862, 0.4602, 0.6845,
        1.1853, 0.5712, 1.0943, 1.7296, 0.5797, 1.4318, 1.7698, 2.2717, 1.0575,
        1.8776, 2.0128, 2.2936, 2.0109, 3.0830, 1.2942, 0.8912, 1.2854, 2.8066,
        1.5323, 1.0716, 3.7764, 1.3365, 1.3091, 3.4807, 2.0800, 1.6649, 0.6712,
        2.4101, 1.2716, 1.2770, 3.5311, 1.0260, 1.3916, 1.3528, 1.2879, 1.1641,
        1.7732, 0.9424, 1.2470, 0.9113, 1.5390, 1.1946, 2.9614, 1.7346, 0.9581,
        3.1246, 1.4377, 1.8837, 1.8851, 1.2510, 1.0332, 0.5612, 1.7459, 4.2797,
        1.7782, 1.2644, 3.1122, 1.1322, 1.0939, 1.1949, 1.2409, 1.3425, 2.0416,
        1.0982, 1.3985, 1.2850, 3.2965, 1.0235, 1.4177, 1.3599, 0.7210, 0.3848,
        0.6331, 1.7965, 1.4753, 1.1233, 2.9324, 3.9395, 1.5217, 1.6361, 0.4933,
        1.3817, 1.8472, 1.1681, 1.3846, 1.4720, 0.7338, 0.9960, 0.3656, 1.5704,
        1.5999, 1.9241, 1.3016, 1.7398, 2.6142, 0.7457, 2.0099, 1.3601, 2.6783,
        0.9613, 1.4854, 0.6919, 2.1105, 0.3336, 0.6708, 1.5199, 1.2924, 1.1396,
        1.2124, 2.1374, 0.7773, 1.5864, 1.5323, 1.8298, 1.1706, 2.7645, 1.2281,
        1.5914, 1.1112, 1.8582, 0.6777, 2.5407, 1.7904, 1.9955, 2.8879, 1.0955,
        1.3124, 1.0682, 2.2401, 0.7536, 0.8431, 3.0442, 0.9811, 3.8310, 1.2536,
        2.6731, 1.2480, 1.7387, 2.6347, 0.9892, 1.6290, 0.8341, 1.7908, 1.6490,
        1.4372, 0.9802, 0.6975, 1.2943, 1.1811, 5.0383, 2.0925, 0.9947, 2.1283,
        1.0590, 0.3528, 2.5503, 0.4685, 3.2477, 1.4871, 1.5605, 1.2700, 0.7302,
        2.0421, 0.6405, 2.8567, 1.1943, 1.5121, 1.2399, 1.3187, 1.3021, 1.4830,
        1.6135, 1.1061, 1.1965, 0.5940, 1.0978, 0.8448, 2.0988, 1.5340, 1.5117,
        1.5626, 3.3349, 0.9441, 0.3974, 1.4244, 1.5056, 2.8366, 2.5492, 1.7553,
        0.7611, 1.1666, 0.9401, 0.9963, 1.3278, 2.7197, 1.7188, 1.8534, 1.6536,
        0.5288, 2.0314, 0.2105, 2.0018, 1.2219, 1.4741, 1.3573, 1.3390, 1.6633,
        1.2773, 0.9625, 1.1667, 0.8774, 0.5981, 1.3981, 1.4620, 1.3872, 1.3627,
        1.2180, 0.2868, 1.6169, 1.2463, 1.3719, 1.2885, 1.5350, 0.4097, 0.7218,
        3.8999, 0.2411, 1.8773, 1.8937, 2.4691, 1.6661, 1.4386, 2.2688, 1.8371,
        1.0759, 3.5204, 2.1861, 1.7527, 3.8262, 1.3553, 2.2139, 1.3873, 1.3572,
        1.2112, 0.5288, 1.5286, 1.4243, 1.7643, 1.9827, 1.6848, 0.8633, 0.4968,
        1.3221, 1.0342, 2.0512, 1.4294, 3.3857, 1.5513, 1.3290, 3.1041, 1.2567,
        1.3886, 1.0407, 1.5948, 1.1690, 1.4876, 3.2146, 1.6609, 1.3847, 1.3519,
        0.6407, 0.3461, 1.2034, 2.9226, 1.7850, 1.3539, 1.2775, 1.8190, 3.5162,
        1.2681, 1.5175, 1.9016, 1.9866, 0.9241, 1.2884, 1.6549, 1.3572, 1.0293,
        3.2612, 1.9594, 1.4376, 0.5115, 0.8697, 2.0082, 1.4556, 1.2591, 0.8498,
        2.2805, 1.0229, 2.1443, 1.1115, 2.9467, 0.7086, 1.5287, 0.3534, 2.4445,
        1.5999, 1.0472, 0.8900, 1.0691, 1.7269, 2.6937, 2.1465, 1.6046, 0.8226,
        1.8160, 1.0396, 1.5568, 1.9873, 2.4088, 1.8379, 1.0893, 1.3235, 1.3711,
        1.4434, 2.3820, 3.4245, 0.4649, 0.7409, 1.7656, 1.4025, 1.1761, 0.5325,
        0.9922, 1.1278, 0.2058, 3.4685, 2.4099, 0.5531, 1.0107, 0.4328, 0.6140,
        2.1549, 0.9413, 0.8778, 1.5663, 1.2083, 1.2559, 1.5163, 0.5192, 0.4901,
        1.4972, 2.3694, 1.0643, 1.7221, 1.0145, 1.0494, 1.1789, 0.5788, 1.9467,
        1.7860, 1.1812, 1.5471, 2.8982, 1.1609, 1.0201, 1.6162, 1.2252, 1.1623,
        1.6486, 1.9811, 1.1047, 1.5254, 1.7120, 1.4490, 1.3730, 1.6833, 1.8115,
        0.4233, 0.8367, 3.5048, 1.2173, 1.2395, 1.3309, 1.1379, 1.2939, 1.1862,
        2.2021, 1.0646, 3.2066, 1.4596, 1.6079, 1.2152, 2.5127, 2.0884, 1.7020,
        1.3630, 0.5563, 1.5708, 1.8832, 2.6879, 0.5586, 1.0931, 0.9514, 0.4747,
        0.5466, 0.5242, 1.7831, 1.7314, 1.1643, 0.7874, 1.4210, 0.8972, 0.8609,
        1.8300, 1.4761, 1.3598]), 'model.features.4.1.block.1.1.bias': tensor([-4.1004e-01, -1.2349e+00, -4.8579e-01, -3.7131e-03, -1.1634e+00,
         1.8332e-01, -5.0141e-01, -4.8292e-01, -1.0759e+00, -5.3591e-01,
        -1.1044e+00,  2.9808e-01, -9.9839e-01,  1.2137e-01, -1.3449e+00,
        -2.0000e+00,  5.4524e-01,  4.2260e-01, -1.2723e-01, -3.8111e-02,
        -1.5563e+00,  5.3320e-01,  1.2754e+00, -8.3892e-01, -2.2485e+00,
        -2.7597e-01,  9.2109e-01, -1.6730e-02,  1.2887e-01, -2.4530e+00,
        -2.6037e-01, -1.0586e+00,  1.8935e-01, -1.5095e-01, -3.0769e-01,
         4.0434e-01, -1.1869e+00, -3.6941e-02,  1.2686e-01, -4.4544e-02,
        -1.5595e-01, -1.8718e+00, -7.6051e-01, -9.4280e-01,  1.6887e-01,
         2.3434e-01, -8.5501e-01, -1.5259e+00, -1.3120e+00, -1.4187e+00,
        -3.0644e+00, -6.1139e-01, -1.0245e-01, -8.0042e-01, -1.3960e+00,
         4.1706e-01, -2.0611e+00,  1.9406e-01, -1.5712e+00, -1.0063e+00,
        -1.1696e+00,  5.6447e-01, -8.7695e-03, -4.9195e-01,  5.1534e-01,
         2.4285e-01, -1.1425e+00,  2.9432e-01,  4.2877e-01, -1.8560e+00,
        -1.7955e+00, -1.1244e+00, -1.5827e+00, -9.2144e-02, -9.7152e-01,
        -1.3133e+00, -5.2982e-01, -1.0792e+00,  6.1506e-01, -1.9406e+00,
        -2.0878e+00, -9.3323e-01,  8.8994e-01, -5.1511e-01, -1.1582e-01,
        -1.1382e+00, -1.7931e-01, -3.3487e-01, -3.2210e+00,  3.8355e-01,
        -1.2501e+00, -2.7254e+00, -8.3375e-01, -6.4226e-01,  2.4323e-01,
        -3.0274e+00, -2.0593e+00, -1.0959e+00, -1.1492e+00, -1.4933e+00,
        -5.6140e-01, -5.9801e-01, -5.8927e-02, -1.3879e+00, -8.6776e-01,
        -2.0007e-01, -6.3095e-01,  1.0149e-01, -1.1180e-01,  1.0099e+00,
        -7.5699e-01,  1.3555e-03, -1.3487e+00, -1.1135e+00,  4.3851e-01,
        -1.1139e+00, -1.9077e+00, -1.6596e+00, -7.6005e-01, -7.5540e-01,
        -1.2569e+00,  4.4785e-01,  1.1637e-01,  2.8596e-01, -1.1687e+00,
        -1.0352e+00, -2.0729e+00,  2.2996e-01, -7.8710e-01, -5.4388e-01,
        -1.4531e+00, -1.3894e+00, -8.2276e-01, -6.7989e-01,  1.3330e-01,
         2.1881e-01, -9.5323e-01, -2.8591e+00, -4.9366e-01, -1.2133e+00,
        -7.5033e-01, -1.4899e+00, -1.3244e+00,  1.1464e+00, -2.3688e+00,
        -2.7083e-01, -9.6891e-01, -7.1743e-01, -6.7742e-01, -4.2177e-01,
        -7.6073e-01,  5.7203e-01, -1.5769e+00, -2.1238e+00,  6.6205e-02,
         1.4163e-01, -1.2439e+00,  1.5707e-01,  3.6503e-01, -7.6290e-01,
        -1.4974e+00, -3.8686e+00, -1.0618e+00, -1.1599e+00, -5.9399e-02,
        -1.2810e+00,  9.0309e-01,  3.0480e-02, -5.6302e-01, -1.2446e+00,
         1.4146e-01, -1.7402e+00, -1.8854e+00, -3.4489e-01, -6.7863e-01,
